   201→   201→
   482→   482→| `setWeights` | Her slider hareketinde altı ağırlığı normalize eder. | NaN/negative guard; simplex edit UX. Bir slider sürüklenirken diğerlerinin sürekli değişmesi kullanıcıyı şaşırtır. |
   483→   483→| `setThreshold/setCooldown` | FSM config. | Aralık validation ve strategy profile/version. |
   484→   484→| `setSound/setHaptics` | Tercih. | Ses ve titreşim etkileri birbirinden bağımsız uygulanmalı. |
   485→   485→| `setPaperTradingEnabled` | Paper flag. | UI mevcut ekranda bu alanı kullanmıyor; toggle ve açık risk uyarısı eklenmeli. |
   486→   486→| `migrate` | Persisted settings migration. | Migrationlar erken `return` yüzünden ardışık uygulanmıyor. Eski sürümden current sürüme step-by-step döngü kurulmalı; migration testleri yazılmalı. |
   487→   487→
   488→   488→### `uiStore.ts`
   489→   489→
   490→   490→| Fonksiyon | Geliştirme |
   491→   491→|---|---|
   492→   492→| `setTab` | Basit ve uygun. URL/hash routing veya persist tercihe bağlı eklenebilir. |
   493→   493→
   494→   494→## 4.19 Audio ve UI fonksiyonları
   495→   495→
   496→   496→### `sound.ts`
   497→   497→
   498→   498→| Fonksiyon | Mevcut görev | Geliştirme |
   499→   499→|---|---|---|
   500→   500→| `getCtx()` | AudioContext lazy oluşturur/resume eder. | Kullanıcı gesture'ında `unlockAudio`; dispose/close; resume await/telemetry. |

[showing lines 201-500 of 981; use offset=501 with limit to continue reading]
