   300→   300→| `stop()` | Interval kapatır. | In-flight fetchleri de iptal etmeli. |
   623→   623→## P1 — Güvenilirlik ve gözlenebilirlik
   624→   624→
   625→   625→1. Boş `catch {}` blokları.
   626→   626→2. WS visibility listener leak/stale manager reconnect riski.
   627→   627→3. `onerror` + `onclose` çift reconnect.
   628→   628→4. OKX checksum doğrulamasının gerçek checksum olmaması.
   629→   629→5. Data staleness'in sinyal üretimini kapatmaması.
   630→   630→6. Source değişiminde cross-exchange poller'ın reset ile durması.
   631→   631→7. Module import sırasında timer/poller side effect'i.
   632→   632→8. Detector signal spam/dedup sırası.
   633→   633→9. VPIN warmup ve bucket split eksikliği.
   634→   634→10. Plan/paper eventlerinin store/UI'a bağlı olmaması.
   635→   635→
   636→   636→## P2 — Mimari ve performans
   637→   637→
   638→   638→1. `dataStore.ts` god object ve duplicate trade/mark karar kodu.
   639→   639→2. Her trade'de buffer kopyalama/localStorage parse.
   640→   640→3. Chart'ta her update tüm setData + fitContent.
   641→   641→4. React store'a sürekli aynı büyük arraylerin yazılması.
   642→   642→5. Generic `Function`, yoğun `any`, mutable getterlar.
   643→   643→6. Altı ağırlığın iki farklı score fonksiyonunda tekrarı.
   644→   644→7. Ortak math helperlarının birçok dosyada kopyası.
   645→   645→8. 590kB tek bundle; screen/library code splitting yok.
   646→   646→9. Type-check'in CI/build scriptinde olmaması.
   647→   647→
   648→   648→## P3 — Ürün bütünlüğü
   649→   649→
   650→   650→1. Paper mod ayarı UI'da yok.
   651→   651→2. Detector signals, plan, position size ve paper performance görünmüyor.
   652→   652→3. Chart CVD etiketi yanlış.
   653→   653→4. VPIN eşik metinleri tutarsız.
   654→   654→5. README/CHANGELOG son kodla uyumsuz.
   655→   655→6. Sinyal “confidence” gerçek kalibre olasılık gibi gösteriliyor.
   656→   656→
   657→   657→---
   658→   658→
   659→   659→# 7. Fonksiyonları birbirine bağlamak için önerilen doğru mimari
   660→   660→
   661→   661→## 7.1 Hedef akış
   662→   662→
   663→   663→```mermaid
   664→   664→flowchart LR
   665→   665→  A[Exchange Adapters] --> B[MarketEvent Normalizer]
   666→   666→  B --> C[Validator + Dedup + Sequence + Clock]
   667→   667→  C --> D1[Trade Window]
   668→   668→  C --> D2[OrderBook Service]
   669→   669→  C --> D3[Canonical Price Sampler]
   670→   670→  C --> D4[Liquidation Feed]
   671→   671→
   672→   672→  D1 --> E1[CVD]
   673→   673→  D1 --> E2[VPIN]
   674→   674→  D1 --> E3[Flow/Footprint]
   675→   675→  D2 --> E4[OBI/Microprice/Depth]
   676→   676→  D3 --> E5[Velocity/Volatility/Candles]
   677→   677→
   678→   678→  E1 --> F[FeatureFrame Builder 10Hz]
   679→   679→  E2 --> F
   680→   680→  E3 --> F
   681→   681→  E4 --> F
   682→   682→  E5 --> F
   683→   683→  D4 --> G[Detector Registry]
   684→   684→  D2 --> G
   685→   685→  E3 --> G
   686→   686→
   687→   687→  G --> H[Detector Aggregator]
   688→   688→  F --> I[Data Quality + Regime Gate]
   689→   689→  H --> J[Score Model]
   690→   690→  F --> J
   691→   691→  I --> K[Filter/Risk Gateway]
   692→   692→  J --> K
   693→   693→  K --> L[Decision FSM]
   694→   694→  L --> M[Approved Signal Bus]
   695→   695→
   696→   696→  M --> N1[Forward Tracker]
   697→   697→  M --> N2[Trade Planner]
   698→   698→  N2 --> N3[Position Sizer]
   699→   699→  N3 --> N4[Paper Execution]

[showing lines 300-699 of 981; use offset=700 with limit to continue reading]
